##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
File-Directory: /w/work12/mainz/EandGData/TaggEff/2013-11_G_E/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-01_G_E_Neutron/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-04_Compton_Carbon/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-04_G_E_Carbon/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-05_Compton_Sigma2z/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-05_G_E_Proton/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	32768	32	0	400
Stream-Spec:	File	Mk2	0	32768	32	0	400
##
## Now the list of data files to analyse
## Tagger test data files
##		File Name	1st rec	Last rec
##
##
# G and E on the Proton runs 
##
#File-Name: TaggEff_313.dat.xz	0	0
#File-Name: TaggEff_314.dat.xz	0	0
#File-Name: TaggEff_315.dat.xz	0	0
#File-Name: TaggEff_317.dat.xz	0	0 ### Error: Illegal pointer to class object GetFile() in EndFileMacro.C ###
#File-Name: TaggEff_316.dat.xz	0	0
File-Name: TaggEff_338.dat.xz	0	0
File-Name: TaggEff_339.dat.xz	0	0
File-Name: TaggEff_340.dat.xz	0	0
File-Name: TaggEff_341.dat.xz	0	0
File-Name: TaggEff_342.dat.xz	0	0
#File-Name: TaggEff_411.dat.xz	0	0
#File-Name: TaggEff_410.dat.xz	0	0
File-Name: TaggEff_412.dat.xz	0	0
File-Name: TaggEff_413.dat.xz	0	0
File-Name: TaggEff_414.dat.xz	0	0
File-Name: TaggEff_415.dat.xz	0	0
File-Name: TaggEff_416.dat.xz	0	0
File-Name: TaggEff_417.dat.xz	0	0
File-Name: TaggEff_418.dat.xz	0	0
File-Name: TaggEff_419.dat.xz	0	0
File-Name: TaggEff_420.dat.xz	0	0
#File-Name: TaggEff_471.dat.xz	0	0
#File-Name: TaggEff_473.dat.xz	0	0
#File-Name: TaggEff_472.dat.xz	0	0
#File-Name: TaggEff_475.dat.xz	0	0
#File-Name: TaggEff_474.dat.xz	0	0
#File-Name: TaggEff_476.dat.xz	0	0
#File-Name: TaggEff_477.dat.xz	0	0
#File-Name: TaggEff_478.dat.xz	0	0
#File-Name: TaggEff_479.dat.xz	0	0
#File-Name: TaggEff_480.dat.xz	0	0
#File-Name: TaggEff_481.dat.xz	0	0 
#File-Name: TaggEff_482.dat.xz	0	0
#File-Name: TaggEff_533.dat.xz	0	0
#File-Name: TaggEff_534.dat.xz	0	0
#File-Name: TaggEff_535.dat.xz	0	0
#File-Name: TaggEff_536.dat.xz	0	0
#File-Name: TaggEff_537.dat.xz	0	0
#File-Name: TaggEff_582.dat.xz	0	0
#File-Name: TaggEff_583.dat.xz	0	0
#File-Name: TaggEff_584.dat.xz	0	0
#File-Name: TaggEff_585.dat.xz	0	0
#File-Name: TaggEff_586.dat.xz	0	0
#File-Name: TaggEff_636.dat.xz	0	0
#File-Name: TaggEff_637.dat.xz	0	0
#File-Name: TaggEff_638.dat.xz	0	0
#File-Name: TaggEff_639.dat.xz	0	0
#File-Name: TaggEff_640.dat.xz	0	0
#File-Name: TaggEff_686.dat.xz	0	0
#File-Name: TaggEff_687.dat.xz	0	0
#File-Name: TaggEff_688.dat.xz	0	0
#File-Name: TaggEff_689.dat.xz	0	0
#File-Name: TaggEff_690.dat.xz	0	0
#File-Name: TaggEff_737.dat.xz	0	0
#File-Name: TaggEff_738.dat.xz	0	0
#File-Name: TaggEff_739.dat.xz	0	0
#File-Name: TaggEff_740.dat.xz	0	0
#File-Name: TaggEff_741.dat.xz	0	0
#File-Name: TaggEff_742.dat.xz	0	0
#File-Name: TaggEff_788.dat.xz	0	0
#File-Name: TaggEff_789.dat.xz	0	0
#File-Name: TaggEff_790.dat.xz	0	0
#File-Name: TaggEff_791.dat.xz	0	0
#File-Name: TaggEff_792.dat.xz	0	0
#File-Name: TaggEff_793.dat.xz	0	0
#File-Name: TaggEff_794.dat.xz	0	0
#File-Name: TaggEff_891.dat.xz	0	0
#File-Name: TaggEff_892.dat.xz	0	0
#File-Name: TaggEff_893.dat.xz	0	0
#File-Name: TaggEff_894.dat.xz	0	0
#File-Name: TaggEff_895.dat.xz	0	0
#File-Name: TaggEff_896.dat.xz	0	0
#File-Name: TaggEff_900.dat.xz	0	0
#File-Name: TaggEff_999.dat.xz	0	0
#File-Name: TaggEff_1000.dat.xz	0	0
#File-Name: TaggEff_1001.dat.xz	0	0
#File-Name: TaggEff_1002.dat.xz	0	0
#File-Name: TaggEff_1003.dat.xz	0	0
#File-Name: TaggEff_1061.dat.xz	0	0
#File-Name: TaggEff_1062.dat.xz	0	0
#File-Name: TaggEff_1063.dat.xz	0	0
#File-Name: TaggEff_1064.dat.xz	0	0
#File-Name: TaggEff_1109.dat.xz	0	0
#File-Name: TaggEff_1066.dat.xz	0	0
#File-Name: TaggEff_1110.dat.xz	0	0
#File-Name: TaggEff_1111.dat.xz	0	0
#File-Name: TaggEff_1112.dat.xz	0	0
#File-Name: TaggEff_1113.dat.xz	0	0
#File-Name: TaggEff_1114.dat.xz	0	0
#File-Name: TaggEff_1157.dat.xz	0	0
#File-Name: TaggEff_1158.dat.xz	0	0
#File-Name: TaggEff_1159.dat.xz	0	0
#File-Name: TaggEff_1160.dat.xz	0	0
#File-Name: TaggEff_1161.dat.xz	0	0
#File-Name: TaggEff_1225.dat.xz	0	0
#File-Name: TaggEff_1226.dat.xz	0	0
#File-Name: TaggEff_1227.dat.xz	0	0
#File-Name: TaggEff_1229.dat.xz	0	0
#File-Name: TaggEff_1230.dat.xz	0	0
#File-Name: TaggEff_1275.dat.xz	0	0
#File-Name: TaggEff_1276.dat.xz	0	0
#File-Name: TaggEff_1277.dat.xz	0	0
#File-Name: TaggEff_1278.dat.xz	0	0
#File-Name: TaggEff_1279.dat.xz	0	0
#File-Name: TaggEff_1314.dat.xz	0	0
#File-Name: TaggEff_1315.dat.xz	0	0
#File-Name: TaggEff_1316.dat.xz	0	0
#File-Name: TaggEff_1317.dat.xz	0	0
#File-Name: TaggEff_1318.dat.xz	0	0
##
##
## G and E on the Neutron Runs 
##
##
#File-Name: TaggEff_1907.dat.xz	0	0
#File-Name: TaggEff_1908.dat.xz	0	0
#File-Name: TaggEff_1910.dat.xz	0	0
#File-Name: TaggEff_1909.dat.xz	0	0
#File-Name: TaggEff_1911.dat.xz	0	0
